id	multiplicon	basecluster	gene_x	gene_y	coord_x	coord_y	is_real_anchorpoint
0	1	1	Aqcoe2G339900.1	Aqcoe5G058700.1	2988	524	-1
1	1	1	Aqcoe2G340500.1	Aqcoe5G058300.1	2993	520	-1
2	1	1	Aqcoe2G341000.1	Aqcoe5G057900.1	2997	517	-1
3	1	1	Aqcoe2G341800.1	Aqcoe5G057200.1	3004	510	-1
4	1	1	Aqcoe2G345000.1	Aqcoe5G055700.1	3030	497	-1
5	1	1	Aqcoe2G345100.1	Aqcoe5G055500.1	3031	495	-1
6	1	1	Aqcoe2G345400.1	Aqcoe5G055300.1	3034	493	-1
7	1	1	Aqcoe2G345500.1	Aqcoe5G055000.1	3035	490	-1
8	1	1	Aqcoe2G346800.1	Aqcoe5G053500.1	3045	475	-1
9	1	1	Aqcoe2G347100.1	Aqcoe5G053200.1	3047	472	-1
10	1	1	Aqcoe2G347300.1	Aqcoe5G053000.1	3049	471	-1
11	1	1	Aqcoe2G347500.1	Aqcoe5G052900.1	3051	470	-1
12	1	1	Aqcoe2G347700.1	Aqcoe5G052400.1	3053	465	-1
13	1	1	Aqcoe2G348200.1	Aqcoe5G052200.1	3057	463	-1
14	1	1	Aqcoe2G348400.1	Aqcoe5G051800.1	3059	460	-1
15	1	1	Aqcoe2G348600.1	Aqcoe5G051700.1	3061	459	-1
16	1	1	Aqcoe2G349900.1	Aqcoe5G050400.1	3070	448	-1
17	1	1	Aqcoe2G350400.1	Aqcoe5G050000.1	3075	444	-1
18	1	1	Aqcoe2G350700.1	Aqcoe5G049800.1	3078	442	-1
19	1	1	Aqcoe2G351600.1	Aqcoe5G049100.1	3087	435	-1
20	1	1	Aqcoe2G352000.1	Aqcoe5G048900.1	3091	433	-1
21	1	1	Aqcoe2G352300.1	Aqcoe5G048600.1	3094	431	-1
22	1	1	Aqcoe2G352600.1	Aqcoe5G048200.1	3097	428	-1
23	1	1	Aqcoe2G353000.1	Aqcoe5G047300.1	3100	419	-1
24	1	1	Aqcoe2G354000.1	Aqcoe5G046300.1	3109	410	-1
